service	slug	kind	stage	surface	import	spec	logic_gaps	diagram_dir
template	template	Template	scaffold	repo-authored-semantics	imports/template/template.json	controllers/template/spec.cfg	controllers/template/logic-gaps.md	controllers/template/diagrams
adm	admknowledgebase	AdmKnowledgeBase	scaffold	repo-authored-semantics	imports/adm/admknowledgebase.json	controllers/adm/admknowledgebase/spec.cfg	controllers/adm/admknowledgebase/logic-gaps.md	controllers/adm/admknowledgebase/diagrams
adm	admknowledgebases	AdmKnowledgeBases	scaffold	repo-authored-semantics	imports/adm/admknowledgebases.json	controllers/adm/admknowledgebases/spec.cfg	controllers/adm/admknowledgebases/logic-gaps.md	controllers/adm/admknowledgebases/diagrams
adm	admremediationrecipe	AdmRemediationRecipe	scaffold	repo-authored-semantics	imports/adm/admremediationrecipe.json	controllers/adm/admremediationrecipe/spec.cfg	controllers/adm/admremediationrecipe/logic-gaps.md	controllers/adm/admremediationrecipe/diagrams
adm	admremediationrecipes	AdmRemediationRecipes	scaffold	repo-authored-semantics	imports/adm/admremediationrecipes.json	controllers/adm/admremediationrecipes/spec.cfg	controllers/adm/admremediationrecipes/logic-gaps.md	controllers/adm/admremediationrecipes/diagrams
adm	admremediationrun	AdmRemediationRun	scaffold	repo-authored-semantics	imports/adm/admremediationrun.json	controllers/adm/admremediationrun/spec.cfg	controllers/adm/admremediationrun/logic-gaps.md	controllers/adm/admremediationrun/diagrams
adm	admremediationrunapplicationdependencyrecommendations	AdmRemediationRunApplicationDependencyRecommendations	scaffold	repo-authored-semantics	imports/adm/admremediationrunapplicationdependencyrecommendations.json	controllers/adm/admremediationrunapplicationdependencyrecommendations/spec.cfg	controllers/adm/admremediationrunapplicationdependencyrecommendations/logic-gaps.md	controllers/adm/admremediationrunapplicationdependencyrecommendations/diagrams
adm	admremediationruns	AdmRemediationRuns	scaffold	repo-authored-semantics	imports/adm/admremediationruns.json	controllers/adm/admremediationruns/spec.cfg	controllers/adm/admremediationruns/logic-gaps.md	controllers/adm/admremediationruns/diagrams
adm	admremediationrunstage	AdmRemediationRunStage	scaffold	repo-authored-semantics	imports/adm/admremediationrunstage.json	controllers/adm/admremediationrunstage/spec.cfg	controllers/adm/admremediationrunstage/logic-gaps.md	controllers/adm/admremediationrunstage/diagrams
adm	admremediationrunstages	AdmRemediationRunStages	scaffold	repo-authored-semantics	imports/adm/admremediationrunstages.json	controllers/adm/admremediationrunstages/spec.cfg	controllers/adm/admremediationrunstages/logic-gaps.md	controllers/adm/admremediationrunstages/diagrams
adm	admvulnerabilityaudit	AdmVulnerabilityAudit	scaffold	repo-authored-semantics	imports/adm/admvulnerabilityaudit.json	controllers/adm/admvulnerabilityaudit/spec.cfg	controllers/adm/admvulnerabilityaudit/logic-gaps.md	controllers/adm/admvulnerabilityaudit/diagrams
adm	admvulnerabilityauditapplicationdependencyvulnerabilities	AdmVulnerabilityAuditApplicationDependencyVulnerabilities	scaffold	repo-authored-semantics	imports/adm/admvulnerabilityauditapplicationdependencyvulnerabilities.json	controllers/adm/admvulnerabilityauditapplicationdependencyvulnerabilities/spec.cfg	controllers/adm/admvulnerabilityauditapplicationdependencyvulnerabilities/logic-gaps.md	controllers/adm/admvulnerabilityauditapplicationdependencyvulnerabilities/diagrams
adm	admvulnerabilityauditapplicationdependencyvulnerability	AdmVulnerabilityAuditApplicationDependencyVulnerability	scaffold	repo-authored-semantics	imports/adm/admvulnerabilityauditapplicationdependencyvulnerability.json	controllers/adm/admvulnerabilityauditapplicationdependencyvulnerability/spec.cfg	controllers/adm/admvulnerabilityauditapplicationdependencyvulnerability/logic-gaps.md	controllers/adm/admvulnerabilityauditapplicationdependencyvulnerability/diagrams
adm	admvulnerabilityaudits	AdmVulnerabilityAudits	scaffold	repo-authored-semantics	imports/adm/admvulnerabilityaudits.json	controllers/adm/admvulnerabilityaudits/spec.cfg	controllers/adm/admvulnerabilityaudits/logic-gaps.md	controllers/adm/admvulnerabilityaudits/diagrams
